"","V1","V2","V3"
"954",0.00696505598258227,0.0617028278764337,0.02542184505146
"955",0.010926704001613,0.145466619823128,0.0282244038535282
"956",0.0117056228150614,0.0803751175757498,0.0659333822433837
"957",0.00854984755627811,0.104520186386071,0.066337734204717
"958",0.00849825524259359,0.134874775679782,0.0412874155212194
"959",0.00604150447295979,0.14187541147694,0.0340071774437092
"960",0.00537779021542519,0.112047934904695,0.0434688102919608
"961",0.00988991827238351,0.111736958916299,0.0418200671556406
"962",0.0112156903138384,0.0868867901619524,0.038831093464978
"963",0.0104654285032302,0.0938508868450299,0.0272364909527823
"964",0.00503047778503969,0.0654062657384202,0.0677764122374356
"965",0.00687471618875861,0.143826801679097,0.0403648744453676
"966",0.00819372384110466,0.148067871364765,0.0402115765376948
"967",0.0122497609630227,0.102067100722343,0.0727134087937884
"968",0.00666886506602168,0.125912280613557,0.0465652817278169
"969",0.0109135763719678,0.0770737713435665,0.0713286896236241
"970",0.0138973398390226,0.0553527302807197,0.0415816731750965
"971",0.0130094445380382,0.146401290711947,0.033413473458495
"972",0.00896782828262076,0.123656240198761,0.0398653864860535
"973",0.0149226028262638,0.136291515943594,0.0616039876244031
"974",0.00674098749412224,0.145867154351436,0.0487523892312311
"975",0.00934382554376498,0.0855117211584002,0.0383212145650759
"976",0.0148495893389918,0.105362077383325,0.0693983565550298
"977",0.0110344442888163,0.09887012145482,0.058637188305147
"978",0.0105660206195898,0.071213520038873,0.0468194666551426
"979",0.00587407180573791,0.109778720140457,0.0676973223453388
"980",0.0123489942587912,0.0745307975448668,0.0560531940311194
"981",0.00798125823726878,0.0779467767570168,0.0400798153714277
"982",0.00942973480792716,0.0613105819327757,0.0534310677438043
"983",0.00750467200297862,0.0837891808012501,0.0298708654823713
"984",0.00848581765079871,0.0917563507333398,0.0312946234596893
"985",0.00516659590881318,0.0907003940315917,0.036152774526272
"986",0.0139582485007122,0.126966476859525,0.0599764955113642
"987",0.00792607337236404,0.116493322933093,0.0675009549013339
"988",0.0135458796471357,0.105510886549018,0.0426131521351635
"989",0.0070976521843113,0.0536644670646638,0.025080603454262
"990",0.010217811842449,0.057421500957571,0.0592871648841538
"991",0.00648996183415875,0.128004137892276,0.027901937160641
"992",0.00546437559183687,0.105678269034252,0.0461824171128683
"993",0.00701901831896976,0.111492038052529,0.0373243967536837
"994",0.00686772270826623,0.0713701073545963,0.0432494612876326
"995",0.00552694412879646,0.0920754200778902,0.0495422073174268
"996",0.0147881879284978,0.140529005392455,0.045168395084329
"997",0.013970714751631,0.139971334300935,0.0512117789243348
"998",0.0145713252201676,0.092022072407417,0.066365752206184
"999",0.00527588737430051,0.117996250744909,0.0602789250900969
"1000",0.0100810291385278,0.143848526896909,0.0645735171274282
